Customer_ID,Revenue_Date,Revenue,Region,Marketing_Channel,Total_Spend,Customer_Segment
CX7173855220,6/5/2022,9984.49,East,Influencers,7036.75,Middle Income
CX8922055693,6/5/2022,8721.02,North,Social Media,5635.05,Middle Income
CX4690261722,6/6/2022,8641.84,South,Influencers,3276.64,Middle Income
CX9233153622,6/7/2022,2388.71,North,Paid Search,1574.15,Middle Income
CX1426125165,6/7/2022,3709.89,West,TV Ads,2602.12,Low Income
CX6351865900,6/9/2022,2743.26,East,Social Media,1812.28,High Income
CX2167798692,6/10/2022,1470.59,West,Influencers,1134.67,Middle Income
CX5237281422,6/10/2022,4801.04,West,Paid Search,2010.51,Low Income
CX9280808364,6/11/2022,2528.95,South,Email,1000.59,High Income
CX9563640161,6/11/2022,9142.38,South,TV Ads,5331.68,Low Income
CX8188624054,6/12/2022,9167.39,South,Influencers,6415.19,Middle Income
CX8541104570,6/14/2022,6374.47,North,TV Ads,3264.79,Low Income
CX3209879640,6/15/2022,9187.55,East,Influencers,2784.86,Middle Income
CX9247598836,6/16/2022,7678.04,South,TV Ads,3559.11,High Income
CX1259161591,6/17/2022,1005.69,North,TV Ads,694.18,Low Income
CX8892607816,6/17/2022,2441.42,South,TV Ads,1229.11,High Income
CX2168621325,6/18/2022,6441.17,South,Influencers,3402.19,Low Income
CX4160070579,6/18/2022,4751.2,North,Email,2409.48,Middle Income
CX3384310473,6/19/2022,8396.04,East,Social Media,3759.26,Middle Income
CX1046166694,6/20/2022,4060.66,South,TV Ads,2190.25,High Income
CX1038811731,6/20/2022,3097.79,West,Email,1698.8,High Income
CX8931923697,6/21/2022,1208.2,North,TV Ads,750.29,High Income
CX5543859867,6/22/2022,6285.05,East,Paid Search,3026.61,High Income
CX5221126724,6/24/2022,6728.21,West,Influencers,4571.01,Middle Income
CX8086923085,6/25/2022,4972.35,South,Email,3213.6,Middle Income
CX1544009583,6/27/2022,8630.96,South,Paid Search,6396.58,High Income
CX5495104405,6/27/2022,8429.03,East,Social Media,5768.41,Low Income
CX1928088743,6/28/2022,1659.39,South,Influencers,581.91,High Income
CX6743538131,6/28/2022,4032.46,West,TV Ads,2636.93,Middle Income
CX5651309617,6/29/2022,4277.97,North,Paid Search,3377.63,High Income
CX8151815744,6/30/2022,2732.44,North,Social Media,1105.35,High Income
CX2227166597,6/30/2022,3088.96,South,Influencers,2191.6,Low Income
CX1726924230,7/1/2022,9971.55,East,TV Ads,7523.79,High Income
CX5018146957,7/2/2022,9029.79,North,Influencers,2905.82,Low Income
CX4342054811,7/6/2022,7447.75,East,Paid Search,5503.04,High Income
CX5363487431,7/8/2022,7783.82,South,Influencers,4537.92,Middle Income
CX3471735892,7/11/2022,9137.5,North,Email,3172.49,High Income
CX1855824044,7/11/2022,3594.43,South,Paid Search,1890.53,Middle Income
CX3436607558,7/12/2022,5313.59,East,Paid Search,3992.75,High Income
CX6930515409,7/15/2022,8106.42,North,Influencers,6142.92,Low Income
CX5103989687,7/16/2022,1143.01,West,Email,379.25,Low Income
CX1484883597,7/16/2022,2308.75,East,Email,1118.05,High Income
CX1937211685,7/17/2022,1425.62,North,TV Ads,1108.91,High Income
CX7735466435,7/17/2022,3033.99,East,Social Media,2376.72,High Income
CX9438941256,7/18/2022,6229.2,East,Social Media,2455.99,Low Income
CX6489603702,7/19/2022,2761.72,East,Social Media,1342.75,Low Income
CX4246126794,7/19/2022,2182.49,West,Paid Search,1316.78,Low Income
CX4201462311,7/20/2022,4944.41,North,Influencers,3714.34,Low Income
CX7330765806,7/20/2022,3164.8,South,Paid Search,2310.91,High Income
CX4952749604,7/21/2022,7832.04,South,Email,4191.72,Middle Income
CX8343274448,7/22/2022,3262.97,South,Social Media,2308.3,Middle Income
CX4616218115,7/23/2022,7044.43,South,Influencers,4483.96,Low Income
CX1141275317,7/23/2022,3958.47,East,TV Ads,2510.3,Middle Income
CX5135042436,7/25/2022,9739.11,South,Email,5209.17,Middle Income
CX2999327580,7/26/2022,1000.24,West,Paid Search,302.91,Middle Income
CX9384661291,7/27/2022,5800.15,North,Influencers,3949.8,Middle Income
CX2620036370,7/29/2022,2034.95,North,Social Media,1573.86,Low Income
CX9895574393,7/29/2022,1007.82,South,Paid Search,777.91,Middle Income
CX5119973381,7/29/2022,5090.11,West,Influencers,1840.51,Middle Income
CX4145043481,7/30/2022,5372.68,East,Email,1890.29,Low Income
CX9527219769,7/30/2022,2987.97,West,TV Ads,1331.04,Middle Income
CX8905911400,7/31/2022,8144.26,East,TV Ads,3554.98,High Income
CX9491289407,8/4/2022,5012.97,West,TV Ads,1747.66,High Income
CX2861150003,8/4/2022,8661.36,East,Influencers,4221.99,High Income
CX6315929499,8/5/2022,8184.64,North,Email,5852.24,Low Income
CX7598897927,8/8/2022,7124.15,West,Email,4051.22,Low Income
CX2989089942,8/8/2022,5513.52,South,Social Media,2766.36,High Income
CX3300960817,8/9/2022,4996.99,South,Email,3971.72,Middle Income
CX1329105110,8/10/2022,8578.78,South,Social Media,5631.62,High Income
CX5086051183,8/10/2022,1847.34,South,Influencers,1003.36,Middle Income
CX5966480538,8/12/2022,4229.76,South,Email,1713.09,Low Income
CX5088520863,8/14/2022,2036.6,North,TV Ads,1127.03,High Income
CX2545927087,8/22/2022,4218.23,North,Influencers,2914.15,Low Income
CX4297825607,8/23/2022,9093.78,South,Paid Search,3487.33,Middle Income
CX8931895003,8/25/2022,5998.92,South,Email,4653.73,High Income
CX7440225034,8/25/2022,7884.34,West,Influencers,3112.2,High Income
CX5649939448,8/29/2022,4647.7,West,Paid Search,3338.42,Middle Income
CX8443916570,9/1/2022,1779.05,North,TV Ads,1308.23,Middle Income
CX8918634176,9/1/2022,2536.46,East,Paid Search,1673.43,Middle Income
CX4805655840,9/3/2022,6167.43,North,Email,2089.33,Low Income
CX6196419795,9/4/2022,5884.24,North,Influencers,2486.72,Middle Income
CX9306526686,9/4/2022,3066.77,East,Paid Search,2169.2,Low Income
CX4073541312,9/6/2022,1756.07,West,Paid Search,1211.56,Low Income
CX8695960684,9/8/2022,1151.52,East,Influencers,609.55,Low Income
CX2673249154,9/10/2022,7870.78,East,TV Ads,5354.93,Middle Income
CX8921940611,9/11/2022,4797.45,West,Influencers,1580.33,Low Income
CX9593062075,9/12/2022,1970.46,North,Influencers,621.44,Low Income
CX6109654414,9/12/2022,1891.87,South,Influencers,634.03,Middle Income
CX3413827535,9/13/2022,1764.35,South,TV Ads,1001.52,Middle Income
CX4104136108,9/14/2022,6873.32,North,Email,4354.23,Low Income
CX1953260478,9/14/2022,6243.13,West,Paid Search,4627.85,Low Income
CX7277727808,9/14/2022,1185.33,West,Paid Search,536.94,Middle Income
CX3429119825,9/16/2022,7561.35,South,Influencers,4322.84,Middle Income
CX2680878215,9/16/2022,3311.46,North,Paid Search,1716.95,Low Income
CX8104158590,9/18/2022,4640.5,South,Influencers,2426.79,Middle Income
CX4194043980,9/19/2022,1965.85,East,Social Media,1438.22,Middle Income
CX2417366352,9/20/2022,5180.74,West,Influencers,1875.36,High Income
CX3034216678,9/22/2022,3683.94,North,Paid Search,1513.72,High Income
CX6271704545,9/23/2022,3850.94,West,Email,2184.29,High Income
CX5786025710,9/24/2022,2474.41,West,Social Media,1210.43,Low Income
CX5196564837,9/24/2022,2655.12,South,TV Ads,852.5,Low Income
CX7861055607,9/24/2022,9542.98,South,TV Ads,4811.69,Middle Income
CX8011713766,9/25/2022,1761.04,South,TV Ads,770.78,High Income
CX1024670002,9/25/2022,8787.15,West,Email,6419.16,Middle Income
CX7698079714,9/26/2022,7712.76,North,Paid Search,5310.3,High Income
CX1254491660,9/26/2022,8049.59,South,Social Media,2781.11,Low Income
CX3174273851,9/27/2022,1622.18,West,TV Ads,1149.05,High Income
CX3627848222,9/28/2022,7989.23,West,Influencers,3120.64,Middle Income
CX1686318556,9/29/2022,6871.53,South,Social Media,3511.32,Middle Income
CX8364585790,9/29/2022,6382.43,South,TV Ads,2241.68,Low Income
CX8623528174,9/29/2022,6460.54,West,Email,2075.72,High Income
CX4807188856,10/1/2022,8348.65,East,Influencers,2929.49,High Income
CX7837023846,10/1/2022,1185.82,South,Paid Search,895.53,High Income
CX7604812908,10/5/2022,2464.23,East,Influencers,922.4,Middle Income
CX7025987048,10/6/2022,3544.42,East,Paid Search,1325.99,Low Income
CX2883943486,10/8/2022,1704.51,North,Email,938.04,Middle Income
CX6898483775,10/8/2022,2147.99,West,Email,878.93,Low Income
CX7745757025,10/9/2022,9992.54,West,Email,4284.83,Middle Income
CX4039315761,10/10/2022,3793.47,East,Email,2662.2,High Income
CX8048569631,10/11/2022,4413.85,West,TV Ads,3163.49,Middle Income
CX4682557018,10/14/2022,8524.43,East,Social Media,4702.37,High Income
CX3212108366,10/16/2022,2319.65,East,Influencers,837.9,High Income
CX3317226507,10/17/2022,5983.92,North,TV Ads,2874.46,Low Income
CX1502616994,10/18/2022,7134.96,South,Influencers,5643.47,Middle Income
CX4561941056,10/19/2022,7742.64,West,Influencers,4570.61,Low Income
CX8923294037,10/21/2022,9105.78,West,TV Ads,6137.2,High Income
CX4398846484,10/21/2022,3872.77,South,Paid Search,1886.53,Low Income
CX8354115596,10/22/2022,7284.94,West,Paid Search,5704.24,Middle Income
CX7819549211,10/23/2022,5185.94,East,Paid Search,3720.87,Low Income
CX1795854232,10/24/2022,1595.71,East,Influencers,947.47,Low Income
CX2665326563,10/25/2022,1949.69,West,TV Ads,635.11,High Income
CX5516310180,10/26/2022,1816.16,West,Influencers,851.4,Middle Income
CX5726559156,10/26/2022,3407.48,South,Paid Search,1397.44,Low Income
CX9809034650,10/30/2022,7683.01,East,Paid Search,4741.02,Low Income
CX1346290017,10/31/2022,2518.52,East,Social Media,1437.72,Low Income
CX8849123653,11/3/2022,1768.13,North,Paid Search,1384.31,Middle Income
CX5778835895,11/3/2022,9979.31,East,Paid Search,4651.47,Low Income
CX9656450893,11/4/2022,9572.2,North,Influencers,4765.31,Middle Income
CX1847003177,11/5/2022,5857.48,East,TV Ads,4484.52,High Income
CX1899833205,11/5/2022,9209.03,South,Paid Search,5128.27,High Income
CX8672653387,11/8/2022,1811.74,West,Social Media,1386.37,High Income
CX7884459490,11/9/2022,5632.8,North,Social Media,1799.61,High Income
CX3166785902,11/10/2022,3593.3,West,Social Media,1335.88,Middle Income
CX5623523045,11/10/2022,2904.14,West,Influencers,2131.1,Middle Income
CX8193958108,11/10/2022,7418.46,East,TV Ads,5261.22,Low Income
CX9077637655,11/10/2022,4312.15,North,TV Ads,1648.54,Low Income
CX1617764767,11/12/2022,1436.14,East,Influencers,474.48,Middle Income
CX8588945191,11/14/2022,6250.6,West,Paid Search,4803.03,Low Income
CX1859199262,11/14/2022,9279.09,South,Paid Search,6500.71,High Income
CX1280235473,11/14/2022,6191.06,East,Influencers,2896.73,Low Income
CX8152849995,11/16/2022,4109.36,East,Influencers,2509.45,Middle Income
CX4393955835,11/17/2022,5758.98,North,Social Media,4026.68,High Income
CX6485828824,11/17/2022,3542.82,West,TV Ads,1596.31,Middle Income
CX9654866095,11/18/2022,4076.32,East,TV Ads,2203.72,Low Income
CX5304208433,11/19/2022,4068.39,West,TV Ads,1866.43,Low Income
CX3793996382,11/20/2022,1058.48,West,Influencers,349.37,High Income
CX4602434032,11/20/2022,7493.67,South,TV Ads,5074.51,Low Income
CX2007736869,11/21/2022,7833.11,North,Paid Search,2770.78,High Income
CX6091769131,11/23/2022,4179.26,West,Email,3092.96,Low Income
CX8631011041,11/23/2022,6757.73,North,Email,5033.3,High Income
CX1097198092,11/23/2022,6130.62,North,Influencers,3740.91,Low Income
CX8728578646,11/25/2022,1396.41,North,Social Media,439.32,High Income
CX5378641090,11/26/2022,4783.22,South,Paid Search,3569.66,Low Income
CX6615376990,11/29/2022,3947.87,West,Paid Search,1713.58,High Income
CX7616954049,11/30/2022,5709.99,West,Email,4381.56,High Income
CX1401346882,12/2/2022,9735.84,South,Social Media,4241.23,High Income
CX1868673336,12/4/2022,8058.46,West,Social Media,4843.55,High Income
CX3038477590,12/4/2022,5497.73,South,Influencers,2446.68,Low Income
CX6071882439,12/6/2022,2552.85,West,Paid Search,1093.67,High Income
CX8523614982,12/6/2022,8468.83,North,Email,4691.45,Low Income
CX9083730103,12/8/2022,3568.15,West,TV Ads,1686.15,High Income
CX5327443458,12/9/2022,4630.35,South,Influencers,3192.39,High Income
CX5617216272,12/10/2022,7474.78,North,Influencers,5966.9,Middle Income
CX4382838208,12/11/2022,5951.77,South,Email,3292.07,Middle Income
CX4185248105,12/15/2022,8539.79,South,Paid Search,4868.49,Low Income
CX8501057109,12/17/2022,1019.54,East,TV Ads,387.67,Middle Income
CX3404787702,12/20/2022,5120.65,North,TV Ads,2281.48,High Income
CX1887927239,12/20/2022,9369,South,Paid Search,7323.39,High Income
CX1714111973,12/20/2022,9223.12,West,Email,5507.5,Middle Income
CX8755822823,12/20/2022,6659.04,West,Influencers,4024.36,High Income
CX4951401843,12/23/2022,8993.58,West,Paid Search,2730.65,Low Income
CX2694980582,12/25/2022,2422,East,Social Media,1747.27,Low Income
CX6210678887,12/29/2022,3750.07,East,Social Media,2149.75,Middle Income
CX8638334404,12/29/2022,3171.95,East,Email,1377.49,Middle Income
CX4091258460,12/29/2022,9651.75,North,Influencers,6031.72,Low Income
CX6334230634,12/29/2022,6141.42,West,TV Ads,3165.02,Middle Income
CX7836997225,12/30/2022,3110.5,North,Email,2285.3,High Income
CX2579212619,12/31/2022,9384.25,South,TV Ads,5358.27,High Income
CX8962214274,12/31/2022,6710.79,West,Influencers,4946.35,Low Income
CX2108950657,1/1/2023,2243.78,South,Social Media,717.77,Low Income
CX2932903541,1/1/2023,7681.96,North,Social Media,3048.37,Low Income
CX8168700668,1/2/2023,6962.19,South,Influencers,4797.83,Middle Income
CX9050309586,1/3/2023,2093.18,South,TV Ads,912.61,Middle Income
CX9692618892,1/3/2023,9188.79,East,Paid Search,5921.42,Middle Income
CX8760199673,1/5/2023,7790.34,North,Paid Search,5445.34,Low Income
CX3324418516,1/6/2023,3957.46,West,TV Ads,3115.26,Low Income
CX2198548356,1/7/2023,4148.76,West,Paid Search,1679.94,Low Income
CX5232888467,1/11/2023,2539.69,South,Social Media,1739.76,Low Income
CX8470250981,1/13/2023,1342.26,South,Email,795.98,Low Income
CX9396705858,1/14/2023,9195.11,West,Email,6500.4,High Income
CX9556803057,1/17/2023,6149.99,East,TV Ads,2471.26,Middle Income
CX4295810568,1/17/2023,1683.66,North,Influencers,959.52,High Income
CX3251686323,1/18/2023,5343.76,West,Influencers,2268.34,Middle Income
CX8071974244,1/18/2023,7316.12,West,Social Media,5236.74,Low Income
CX5769437604,1/20/2023,2514.51,North,Influencers,1627.62,Middle Income
CX4693330447,1/21/2023,9822.66,North,Paid Search,7320.31,Low Income
CX8008280642,1/22/2023,5501.41,North,Influencers,2561.26,High Income
CX1066672290,1/22/2023,7882.27,South,Email,3092.91,Middle Income
CX2207906544,1/26/2023,7600.64,East,Email,3588.48,Middle Income
CX6891763769,1/26/2023,9161.69,North,Influencers,4215.29,Middle Income
CX2012768677,1/26/2023,8924.18,North,Influencers,3752.11,Low Income
CX8850175018,1/28/2023,1761.3,South,TV Ads,636.06,High Income
CX6707327630,1/28/2023,7942.11,West,TV Ads,2734.68,High Income
CX8052272771,1/29/2023,7469.38,East,Social Media,4953.22,Low Income
CX2842324630,1/30/2023,3669.26,North,TV Ads,2042.46,Middle Income
CX5685757059,1/30/2023,8182.24,South,Email,5395.59,Middle Income
CX9194508494,1/31/2023,2728.41,East,TV Ads,1789.9,Low Income
CX7928747426,1/31/2023,7214.56,East,Influencers,2344.04,High Income
CX3811334036,2/3/2023,8769.95,North,Social Media,5713.09,Low Income
CX1119602151,2/4/2023,1713.49,North,Email,1288.01,High Income
CX7433337752,2/4/2023,6425.17,East,Paid Search,2251.95,Low Income
CX2925349529,2/4/2023,9156.02,East,Paid Search,5342.14,High Income
CX9668037404,2/5/2023,3633.04,North,TV Ads,2172.94,High Income
CX2755011405,2/6/2023,5033.04,East,Email,2728.94,Middle Income
CX9810640215,2/6/2023,9713.35,West,Email,7532.18,Low Income
CX5381050954,2/7/2023,2289.78,South,Social Media,968.83,Middle Income
CX7233113471,2/7/2023,9287.07,East,Influencers,6386.93,Middle Income
CX4040123186,2/7/2023,7359.96,West,Paid Search,4217.23,High Income
CX3372676152,2/9/2023,8549.95,South,Email,4288.99,Low Income
CX4588888620,2/10/2023,4832.48,South,Email,2225.66,Low Income
CX5252312851,2/11/2023,1368.36,East,Social Media,782.16,Middle Income
CX4620984214,2/12/2023,9989.1,East,Social Media,3703.18,Low Income
CX9473664285,2/13/2023,8360.96,East,Paid Search,3042.86,Middle Income
CX6243678926,2/15/2023,6338.88,West,Email,2635.96,Low Income
CX1383486036,2/15/2023,9747.74,South,Email,4411.84,Middle Income
